# Nmap 7.98 scan initiated Sat Sep 26 04:13:57 2026 as: /usr/lib/nmap/nmap --privileged -oN initial-port-scan.txt 192.168.247.129
Nmap scan report for 192.168.247.129
Host is up (0.0016s latency).
Not shown: 977 closed tcp ports (reset)
PORT     STATE SERVICE
21/tcp   open  ftp
22/tcp   open  ssh
23/tcp   open  telnet
25/tcp   open  smtp
53/tcp   open  domain
80/tcp   open  http
111/tcp  open  rpcbind
139/tcp  open  netbios-ssn
445/tcp  open  microsoft-ds
512/tcp  open  exec
513/tcp  open  login
514/tcp  open  shell
1099/tcp open  rmiregistry
1524/tcp open  ingreslock
2049/tcp open  nfs
2121/tcp open  ccproxy-ftp
3306/tcp open  mysql
5432/tcp open  postgresql
5900/tcp open  vnc
6000/tcp open  X11
6667/tcp open  irc
8009/tcp open  ajp13
8180/tcp open  unknown
MAC Address: 00:0C:29:76:C2:32 (VMware)

# Nmap done at Sat Sep 26 04:14:01 2026 -- 1 IP address (1 host up) scanned in 4.76 seconds
